time,position_x,position_y
1627660346253290000,-10.9248227004228,10.8233070792152
1627660346354880000,-11.567213781915,11.6859039926395
1627660346453560000,-10.588919926703,11.8580198844724
1627660346553600000,-10.5496902095565,8.44286566413801
1627660346653610000,-9.82067363050833,10.4422120200845
1627660346753560000,-11.0282809413612,10.3387503566595
1627660346852970000,-11.2101977469341,10.6304125328464
1627660346953070000,-11.4017346448677,11.6736310002595
1627660347052970000,-10.772865645462,11.4867067674168
1627660347155610000,-9.90963202910899,11.521175133465
1627660347253040000,-10.372401957998,11.4415424037332
1627660347353810000,-10.1628766641728,9.91390761126045
1627660347453920000,-11.8619166696327,10.6312522441938
1627660347553370000,-10.1789616650792,12.0038351128954
1627660347653420000,-9.92954513855535,11.4518019701699
1627660347752890000,-11.2046791695863,11.2235639462163
1627660347853380000,-10.5241348776752,10.7898258995392
1627660347952970000,-11.5329140853376,11.5044479731478
1627660348053400000,-10.7413521463016,11.2072295294276
1627660348154270000,-10.044266224202,10.0623640535471
1627660348254450000,-10.3424227799816,11.25769196965
1627660348354740000,-9.31503153195564,11.0507652746766
1627660348453630000,-9.14803853297804,11.8004756175516
1627660348553380000,-10.4402704678259,10.5671595223704
1627660348653430000,-10.0788143336577,10.9215896538782
1627660348753510000,-9.67346553095783,9.99990753724683
1627660348853600000,-10.5445786386757,10.9849337639213
1627660348953250000,-10.6619136316043,10.0982661236718
1627660349053540000,-9.15278512123745,10.6174927354609
1627660349154530000,-10.3133630368609,11.1063397737756
1627660349253870000,-9.813825353835,10.3760519856757
1627660349353600000,-9.42441522525627,11.1831209126284
1627660349454120000,-9.72532173430646,12.5713815150335
1627660349554490000,-9.7037617257314,12.0674055608769
1627660349653490000,-8.30488061270398,11.3269626445663
1627660349753590000,-8.88293577085121,9.41785209721549
1627660349853720000,-9.64930615798198,10.8986440352942
1627660349953380000,-8.31456238123183,11.3565816515987
1627660350053780000,-9.93860657613257,10.7689886848535
1627660350154070000,-8.19603647248469,10.8602770111102
1627660350254150000,-8.71569503453217,10.7893977420054
1627660350355350000,-8.0944994780199,8.79831018539337
1627660350453370000,-8.21905436706701,11.091631774219
1627660350553490000,-7.51423473703555,10.1510368751436
1627660350653960000,-6.76929768519252,11.4579881701252
1627660350753200000,-7.69320834840522,9.92687797051844
1627660350853100000,-7.49868961817828,10.3598408844427
1627660350954100000,-6.7434005455677,10.8689324140451
1627660351053670000,-7.22064702895759,9.56621992991152
1627660351154310000,-7.91243784820239,11.1981073258963
1627660351253440000,-5.59445148555276,11.3293380153168
1627660351354460000,-6.53386653710938,11.0694595912753
1627660351453560000,-6.3093332252757,11.0202298160795
1627660351553650000,-6.43194972414307,10.0843674982786
1627660351653620000,-6.21812504343515,10.6183602523183
1627660351754020000,-6.36705920492602,10.981061568668
1627660351853270000,-5.90876787930567,10.686580342607
1627660351953490000,-5.09611143427977,10.1740659072949
1627660352054210000,-5.86907988550016,10.3019626106518
1627660352153980000,-6.81746178161473,9.16405361297235
1627660352253230000,-6.14548924226081,10.3205613202473
1627660352353860000,-5.38412907549916,10.1924091235535
1627660352453540000,-5.50731074146045,10.7669370970353
1627660352553260000,-5.01310164187096,10.4674960505614
1627660352653380000,-4.61311635808405,10.8091929966099
1627660352753020000,-4.02448923257417,9.47672905677948
1627660352853500000,-4.26082301871184,10.9299068766847
1627660352953600000,-4.57230746639185,11.1395770667399
1627660353054340000,-3.67361504408478,10.2981827127562
1627660353154140000,-3.43066138417785,9.16650642385772
1627660353253640000,-5.23190574649516,10.6466837564659
1627660353353430000,-4.56957821353186,9.87976135709013
1627660353454310000,-3.93136315035849,10.2046069292085
1627660353553570000,-4.51058616918558,9.5784470708446
1627660353655080000,-3.92286601199925,10.942220134291
1627660353753740000,-1.91155698121694,9.29069585643611
1627660353853420000,-2.2873176459898,10.9580695557336
1627660353953700000,-2.39102264389891,10.0332760921437
1627660354053290000,-2.8427246122285,9.40999423131991
1627660354154550000,-2.86665909150334,11.3054868228275
1627660354253910000,-2.32389945925975,9.35832320344749
1627660354353640000,-0.476064105301456,11.9039938106483
1627660354453840000,-1.57881037621913,11.3481937974969
1627660354553770000,-2.44143626856459,9.54914257408846
1627660354653360000,-1.2547967951081,11.0847464291581
1627660354753910000,-1.95201247650108,10.534539587207
1627660354854350000,-1.36461364488877,10.2963655744493
1627660354954860000,-2.68636792364601,9.78697399295375
1627660355053520000,-2.2455900311299,10.1733888217339
1627660355153490000,-0.885699892305428,10.8946496531638
1627660355254020000,0.691363398608827,11.9341963490393
1627660355355520000,-1.19186438259075,9.85062886400178
1627660355454730000,-1.63668456811348,11.186735728104
1627660355553060000,-1.10203550592848,10.4508907025098
1627660355653660000,-0.278243794113018,10.4430296562496
1627660355753480000,-0.298802150768991,10.2136033870247
1627660355853710000,0.692535418338567,10.2980537660481
1627660355953350000,0.902791854490333,10.5851750327684
1627660356053570000,1.53756882666617,9.99559228662061
1627660356153910000,0.593646750179191,8.73353232187133
1627660356253220000,1.07635565941637,9.87592248978132
1627660356353530000,-0.166075905615624,10.7599981843933
1627660356454060000,0.988456992327483,10.0356489374497
1627660356553540000,1.45503771854555,12.2875355380505
1627660356654180000,1.78068994094525,10.3000769120006
1627660356753290000,0.10192220631956,11.0274368644711
1627660356853550000,0.844077682636897,11.6103462130523
1627660356953630000,1.71308852947012,10.7325257903287
1627660357053990000,1.59128695471434,10.335741327992
1627660357154140000,1.25395544672313,9.77195840865955
1627660357254340000,1.47727465413086,10.8361122280308
1627660357353990000,2.35040827991889,10.4727647263616
1627660357455330000,3.04929218492018,9.85682705367539
1627660357556360000,2.54811592171759,11.1991156867874
1627660357654480000,1.63541224307917,9.99193964327267
1627660357754380000,2.776144276824,10.2319841723338
1627660357854740000,2.53420148188937,10.7758085293343
1627660357954730000,2.52431290263406,10.1380287752289
1627660358057430000,2.89536073934591,9.74730569007431
1627660358156150000,4.22182667832718,11.1479674831206
1627660358256720000,2.8395891618511,10.8445442982467
1627660358355240000,3.85657920045499,10.9538771993691
1627660358455300000,4.43337397458821,10.7138417827898
1627660358556640000,3.92185641134716,11.2474093312826
1627660358655850000,4.00501156624756,10.6662194114844
1627660358758510000,4.92567148864742,11.510355585617
1627660358856730000,3.63453475755648,10.9605125434796
1627660358955840000,3.55883411186658,11.3688873106447
1627660359061110000,4.43432382480014,11.2168255105985
1627660359156570000,5.63832255209059,11.0229220365712
1627660359256590000,4.20026141573704,11.8802000719187
1627660359357190000,4.31275232141818,11.5402169710104
1627660359460140000,5.15833487509345,10.4999544107647
1627660359555300000,5.43065241432789,11.3169586845056
1627660359659250000,6.15764812919435,11.3705589979295
1627660359754800000,5.94787342832996,11.1457012488802
1627660359857270000,6.14582902241984,11.8640847739551
1627660359955830000,6.84626004729698,12.7883942396496
1627660360057490000,6.44361393123059,11.064913315472
1627660360158760000,6.58240824541971,12.2482733123064
1627660360255390000,5.74877434006597,11.7848477961007
1627660360359300000,7.58581563587088,11.6519355893195
1627660360458070000,7.18053563977566,11.7653267777208
1627660360559150000,8.290216353351,12.2054825963014
1627660360657360000,7.12257734336621,10.7403842454898
1627660360757520000,8.43919739866542,12.3667735186488
1627660360857720000,7.20606995748875,12.2085708195531
1627660360956540000,7.68876768277713,12.4132771937591
1627660361054130000,8.01002763624789,12.0211925492861
1627660361158720000,8.45592559708144,12.2301455227433
1627660361257260000,7.50495219375799,11.8586344744975
1627660361359490000,8.54500414219667,12.5945176264931
1627660361455860000,7.87583297451846,12.7620868829087
1627660361558850000,7.43669821579104,12.9288549606057
1627660361656840000,8.62144398905214,11.9436909085008
1627660361755440000,9.34713711046039,12.4841523806133
1627660361867250000,7.90461340955137,12.68880374335
1627660361956270000,8.7224999862059,14.0102895224644
1627660362057730000,8.5590362909074,11.9101771665508
1627660362157690000,9.08949705054039,12.9221513961184
1627660362257980000,9.39428178276405,12.4313057158651
1627660362363370000,10.0430294967477,12.9612888925601
1627660362460350000,9.08957449157772,11.7985955011389
1627660362556170000,9.70004469216603,13.0112244437556
1627660362657610000,8.95555592793347,13.3111161929375
1627660362755190000,9.84726191099325,12.9837075048693
1627660362857700000,10.3921730559033,14.8194737920441
1627660362956210000,10.3617870015665,13.5750643070219
1627660363061490000,9.65271061580889,13.3962416918887
1627660363159420000,9.37823499801546,15.6628647007621
1627660363256010000,11.0717521431686,13.602274260341
1627660363358520000,9.56776871483049,13.3617354227403
1627660363456280000,11.7051251704208,11.9899207231728
1627660363557030000,11.3293846860225,14.5997980140153
1627660363658380000,10.9032735281227,14.3476581401961
1627660363757790000,11.2880214580079,14.2882356118994
1627660363857720000,11.3211174528848,14.6646180552482
1627660363958440000,11.337670223442,13.0584280800277
1627660364056160000,11.1525085308628,12.7905229719087
1627660364157960000,12.6168363578001,13.4389229047993
1627660364257360000,12.812185341321,12.9592404089897
1627660364357800000,11.4131469231361,14.3745666540834
1627660364455540000,12.1129117859633,12.8268567686798
1627660364556410000,11.9756112120977,13.6632746987966
1627660364655210000,11.9380427904477,13.7341100926156
1627660364755800000,12.30197441404,14.6939309957777
1627660364856780000,13.10989760853,13.4148914287992
1627660364958040000,13.2293655597333,13.4713570539157
1627660365056670000,13.5079952520033,13.8581081409903
1627660365158850000,13.4338718212116,14.1701551600338
1627660365255290000,13.9467322125338,14.5561852628953
1627660365356500000,13.7137518885582,13.5990418653071
1627660365455440000,12.9483081252619,13.7630762054891
1627660365555160000,12.9870716248337,14.2264780130196
1627660365659900000,15.0302899812723,13.3922109562758
1627660365756030000,15.1757322284264,14.6224229474498
1627660365854740000,14.2176498758851,13.9740136191733
1627660365957990000,15.3383462161522,14.7938265784229
1627660366059360000,16.2870342146221,12.6846007399396
1627660366158040000,13.9949845539836,14.4058922003059
1627660366255650000,14.7930274752971,13.3633820825745
1627660366355990000,14.2099443879584,13.5674067821261
1627660366457010000,14.8040293279712,13.2393261872087
1627660366556240000,15.3312074030488,13.2824906310772
1627660366659360000,16.2018670054365,12.5141362933815
1627660366754050000,14.8191679630159,12.2244885245182
1627660366856180000,17.1385869682084,13.474668475453
1627660366956620000,15.0912039320158,13.1239752284528
1627660367056080000,16.0851731103705,12.2658972886474
1627660367160650000,15.6090209145212,13.1004592331991
1627660367258300000,16.8426200477031,12.9696825385848
1627660367355890000,16.4990737779649,11.6474155741579
1627660367457970000,15.5534954008836,14.0273466073206
1627660367557150000,17.2710135750976,13.6014642326436
1627660367657050000,17.2536250301617,13.4022001195867
1627660367756340000,18.2725357512967,12.6350979652467
1627660367856680000,16.3846246549781,14.0994394868607
1627660367956630000,19.4545850315262,11.685234531522
1627660368056850000,18.4795468478124,12.7902378393537
1627660368157330000,16.9065823448624,11.0183805806886
1627660368260640000,16.8895662572784,11.4255612777193
1627660368356270000,17.6969416958054,12.5790868404349
1627660368457770000,17.5309943431601,11.6352620301123
1627660368556430000,17.6221086313454,12.4928948310449
1627660368656500000,18.3911893867615,11.874004458686
1627660368758220000,17.9514885429309,10.7847514319322
1627660368856780000,18.3403256791939,10.8343005815388
1627660368955910000,17.296067957106,11.8163172233252
1627660369058600000,18.6805269082533,10.8494970669557
1627660369156920000,18.367989458186,11.1534480487871
1627660369257400000,18.8618376593791,10.7020867700038
1627660369356190000,18.5752206794858,9.93158376654645
1627660369456380000,17.464640851824,11.4291919150197
1627660369556690000,19.3837513997726,10.6070886572585
1627660369657360000,17.3566835257069,11.1388608375752
1627660369757740000,19.5480938361617,10.5833297656256
1627660369855970000,19.6777384699855,9.79138231692597
1627660369956730000,19.2801415441132,9.97708263828557
1627660370056100000,19.5583303322833,9.48281709165921
1627660370161610000,18.8018402623716,9.29213022857482
1627660370254540000,18.6163989643356,8.86361494105238
1627660370356480000,20.4100634532387,9.51627243745711
1627660370454950000,18.5142683851788,8.72657701539094
1627660370555640000,19.0827290604238,9.52551261031176
1627660370655420000,19.0562240990841,8.56549027153292
1627660370756030000,19.2630590812197,8.25892774980333
1627660370856930000,19.6664013787393,8.34037551803554
1627660370955910000,18.3162725800364,9.70524850564333
1627660371055570000,19.7105981486549,9.44094021635729
1627660371157560000,19.7905537743555,8.27284859922679
1627660371258420000,20.0882413001872,8.56549769698711
1627660371357020000,18.7150804405311,8.9705048626341
1627660371456200000,17.9563961785536,7.82808078627935
1627660371556780000,19.999600074691,7.17241804769423
1627660371655630000,18.6196963038054,8.03368722333713
1627660371756620000,19.0169507991912,7.04137670836035
1627660371856670000,18.9593527245166,6.26899914887805
1627660371954610000,19.1059184025658,6.52418200825048
1627660372055950000,18.9026717377543,6.81752529269078
1627660372157060000,19.8796674811007,6.87689437667593
1627660372254460000,18.482099658792,6.80788646319273
1627660372356810000,19.9754282303826,5.69970445117557
1627660372456330000,19.1390476887946,6.67922077084669
1627660372555840000,20.6285135842199,4.57462660461772
1627660372658980000,19.116193175633,5.60662238674386
1627660372756090000,19.4933307626769,5.61628026319918
1627660372854520000,20.3230091628274,5.54082462612824
1627660372956870000,18.8416403879692,6.48762376698612
1627660373057280000,19.060502388807,6.07744214125239
1627660373154120000,20.100960820487,4.43320285967622
1627660373257190000,19.1278486507274,5.83629490143828
1627660373360600000,19.4723769688641,5.2115086648998
1627660373456380000,18.363850409699,4.8614802675233
1627660373558710000,19.3742224907923,5.8220738710616
1627660373658030000,18.9698443142363,4.88226541435398
1627660373758490000,18.5517537143276,3.11584193584269
1627660373854910000,18.2612203741598,3.84109338300819
1627660373957560000,18.0851690634928,3.86426375304305
1627660374057290000,19.7493172126332,5.2007915301499
1627660374159000000,17.5200627704674,3.36962952827547
1627660374254770000,17.9157369579624,3.65272657109663
1627660374356870000,18.7002237815371,3.14776199188144
1627660374457420000,17.1618808326641,3.96628657982657
1627660374557360000,18.1662421530292,2.83230959747545
1627660374656290000,18.9357105397685,2.99366874824468
1627660374756010000,17.3786371381109,4.01790945202467
1627660374856020000,18.1786193098032,2.50822661674553
1627660374959190000,17.8185846444294,2.2004153681977
1627660375064290000,18.3566272622113,2.32986146830727
1627660375163460000,17.8591371230269,0.897944741150604
1627660375258020000,18.4641951165385,1.53295164920591
1627660375360440000,17.9517261346567,1.05912365274196
1627660375456500000,17.8360391390588,2.18310176415087
1627660375555190000,18.8515896002875,1.95218180954506
1627660375655890000,16.9208422666039,0.962191503847541
1627660375756180000,17.3982526048076,1.40129066930571
1627660375856760000,16.7711536185071,3.31010384251197
1627660375956510000,16.2605318514091,0.736991029277736
1627660376055490000,17.3037717225278,0.736922863346968
1627660376155370000,17.7925526883059,1.21252893812037
1627660376255310000,17.9465545066238,0.520507591083578
1627660376358490000,17.1177339261018,-0.111395877697461
1627660376456280000,16.8570660668521,1.43919838964566
1627660376556380000,15.9962963147002,-0.385918595473637
1627660376659350000,17.0713641283903,0.531764976955156
1627660376756850000,16.2391530004925,0.128107247754069
1627660376855380000,16.9151622006999,0.20694331701125
1627660376955050000,18.7574924530186,-1.17760669858813
1627660377056090000,16.4800421417487,-0.730029318292693
1627660377159660000,16.0014059093705,-0.043447572358225
1627660377257700000,16.590322367345,0.509480131455267
1627660377356770000,17.2958363715723,-0.926684890051082
1627660377456420000,15.6564186335665,0.151283081671598
1627660377555900000,16.6175790919754,-1.58924327424349
1627660377658760000,15.9900450923883,-0.085116860726713
1627660377756290000,16.6361497993361,-1.27184331488069
1627660377856100000,16.3817231659527,-0.486786902338679
1627660377954870000,15.9362897905883,0.246870689359385
1627660378055830000,15.5986550650247,-1.30689406724889
1627660378158750000,16.4091045218593,-1.82232029293981
1627660378255760000,14.4864618702615,-1.89143361130263
1627660378356530000,15.564330073948,-1.98836145311905
1627660378455230000,16.109782512317,-1.96246018011558
1627660378556160000,14.9176977002038,-1.6935016053612
1627660378655420000,14.1619771506915,-0.577483781712586
1627660378756400000,14.5484231910007,-2.41465460931088
1627660378855080000,14.8994657492986,-2.37581625973821
1627660378956170000,13.7451235923309,-2.02333096019718
1627660379056010000,14.0438957435,-3.29852362285445
1627660379159790000,13.8750091375585,-2.67632388126582
1627660379255350000,14.2341443833387,-2.20418815182933
1627660379355100000,14.6949196987876,-2.54834144921198
1627660379455270000,14.2060115822912,-2.83488751436601
1627660379555400000,14.3104243282452,-3.99017523763105
1627660379659300000,14.5846887179626,-2.7384454456481
1627660379758660000,13.927004523825,-4.88441043030694
1627660379857990000,13.5841600840061,-3.20095755945286
1627660379956210000,12.7601885497773,-4.77150013760763
1627660380056900000,14.4320308560306,-3.1916856155172
1627660380157410000,11.9570778663113,-3.40569209961983
1627660380257490000,13.1807343184516,-3.56726615131991
1627660380356120000,12.5947387328718,-5.03839188870805
1627660380455540000,12.3699039454818,-3.50624783135247
1627660380555660000,12.3748777384869,-3.68676961550361
1627660380657550000,12.1362178293709,-4.04763680691814
1627660380755540000,13.4381791342989,-2.74769970813677
1627660380859730000,11.9405956473748,-4.45355947636967
1627660380956330000,13.0599822791177,-4.68147672944386
1627660381055970000,12.6635861336274,-4.0279366551771
1627660381157280000,11.337882442658,-4.07562869905541
1627660381256840000,12.4207722208341,-3.33490659257536
1627660381356260000,13.2383016276525,-5.11614390897118
1627660381457120000,12.1167217044218,-5.29441365154191
1627660381557560000,12.2103563832011,-4.64512661741914
1627660381655680000,10.746192539564,-5.70753243452759
1627660381755150000,10.1809387676749,-5.81370109386658
1627660381856280000,10.9187409060395,-4.42391488466781
1627660381954300000,11.0476067967677,-4.81487909739994
1627660382054890000,10.5272550816756,-3.88920249516045
1627660382157850000,10.5125745192979,-4.4064358759492
1627660382254920000,11.9535562912614,-4.32685039347273
1627660382356780000,10.3233035819963,-4.94280805641622
1627660382457420000,10.5202915744553,-4.4384453622149
1627660382557250000,9.72768804939094,-5.94838412841553
1627660382658960000,8.93423529741019,-5.54494696374921
1627660382758160000,10.56641483451,-5.93700671501032
1627660382856350000,8.83234739971343,-6.07400645317012
1627660382956390000,9.04657049745172,-4.94207000667312
1627660383055070000,8.56341876529768,-5.7526562112264
1627660383157000000,9.09856637717373,-4.3327660131877
1627660383256140000,8.46778766533386,-5.71185987787223
