time,position_x,position_y
1627660383355700000,9.26345805208242,-6.47259370726806
1627660383456430000,7.84360138513878,-6.45256226024058
1627660383556630000,9.08947002274259,-5.84626681028036
1627660383653900000,9.29656112083691,-4.63944491920444
1627660383757220000,8.50190476456683,-6.02849969518163
1627660383856450000,7.76659353252596,-5.40711806072476
1627660383955490000,8.2956254173104,-6.37236657996485
1627660384057030000,8.20297223129634,-6.35175482815158
1627660384157550000,7.62634163522301,-6.42684555622756
1627660384255800000,9.66173775832424,-7.27186797889705
1627660384356340000,7.66768851324133,-6.45861677564253
1627660384456770000,6.73301520949127,-5.53066190237268
1627660384554870000,8.63408794809367,-5.80811166574628
1627660384656950000,6.56510193771108,-6.45556940119882
1627660384756770000,7.61707080836755,-4.8998419868301
1627660384856550000,7.21803713278193,-6.59855511202759
1627660384955640000,6.00647531660659,-7.05810666877099
1627660385055400000,7.01688702567287,-5.45021753494788
1627660385159100000,4.73010511384878,-7.45045801231794
1627660385259290000,6.39114519266659,-6.31467605491018
1627660385358490000,6.58153441073555,-6.74953808471246
1627660385457340000,5.52548780211135,-8.1785128487617
1627660385558670000,6.33281538866932,-7.18297697999653
1627660385657010000,5.90308339756005,-8.02857385254509
1627660385756850000,5.077771624569,-8.29069509668551
1627660385855960000,4.60136391555714,-7.26997062087539
1627660385955070000,7.70625523064678,-7.70091204167412
1627660386058720000,5.84435036815807,-7.20367932755406
1627660386157990000,6.11104712817976,-6.55914060504424
1627660386254560000,4.35705017747425,-7.4270382580615
1627660386357550000,3.44566992130692,-8.60171947160023
1627660386455770000,5.69403632518587,-6.03025269523773
1627660386557210000,5.6354367307774,-7.72478399231137
1627660386655550000,3.39376146410104,-7.63620444137941
1627660386755080000,4.54570480151733,-7.59017260508699
1627660386857700000,4.00111115738974,-6.63506589667118
1627660386955590000,4.98492005621603,-8.09578729429996
1627660387055310000,4.07144187137932,-7.65113343790257
1627660387156860000,3.4458960324947,-8.13301255574769
1627660387254820000,3.17417534320368,-7.79048079495839
1627660387356760000,3.30685183015227,-7.00410306206198
1627660387456740000,3.19788490665407,-8.54228729636773
1627660387557740000,3.45041581994505,-8.13768926200116
1627660387656280000,2.05266793064541,-8.01074769045409
1627660387756800000,1.78218433470469,-8.55014556574488
1627660387856240000,2.1312685869669,-7.70855128759922
1627660387956260000,2.67211950133537,-8.76608221235287
1627660388058970000,3.84948199706005,-8.77149824293963
1627660388157690000,1.58893031734219,-9.02078202807313
1627660388257380000,2.49717250119315,-9.08134118586245
1627660388355600000,2.76830096428929,-9.03582045341827
1627660388455690000,2.89881588452442,-8.28886172636029
1627660388554620000,2.28673815202393,-8.57711054474541
1627660388656980000,1.51573045956021,-7.94073488918086
1627660388759940000,2.71053461666612,-9.92690302669617
1627660388856380000,2.00204079130036,-9.37564436581366
1627660388957220000,2.34609326465775,-10.7538259712347
1627660389056480000,2.14265512309239,-9.24871630551821
1627660389159170000,-0.028961114118085,-10.9579061464542
1627660389257640000,0.787072231672818,-9.39555179968041
1627660389354170000,0.174110930507493,-10.1762358352086
1627660389455840000,0.881036184881262,-10.2929395322713
1627660389556330000,0.088550810667964,-9.38140347254164
1627660389654410000,1.53730117145504,-10.3133966034662
1627660389756710000,1.03929292193357,-10.8193320535842
1627660389855870000,-0.030663082258514,-9.92507408061677
1627660389957240000,0.53267276068338,-8.89491690564174
1627660390055370000,0.392840528939707,-10.3100916284214
1627660390158000000,0.917236143882543,-9.75767858795737
1627660390258070000,-0.334345488474419,-10.4878687510226
1627660390356630000,-0.303712369972407,-10.266239267761
1627660390458620000,0.173918792786283,-11.3802622544203
1627660390556390000,-1.7018817823418,-10.46951859149
1627660390656200000,-1.02017876609352,-11.0471955996423
1627660390756220000,-0.951714944652766,-11.7545692721042
1627660390854940000,0.089732989473603,-10.4295716780887
1627660390957570000,-0.567912008363087,-11.0046277704171
1627660391057250000,-1.07957078855658,-12.2543160435517
1627660391155690000,-2.90618409715056,-11.2679981703462
1627660391257030000,-1.74782746436539,-12.0387809081343
1627660391358570000,-2.39006168544791,-10.2417406233195
1627660391455220000,-1.92364207996844,-10.0810472733226
1627660391557010000,-2.04436884252717,-10.5014190306004
1627660391656140000,-3.3976458833009,-10.7600102273926
1627660391755330000,-1.54815073649477,-11.33245016185
1627660391855740000,-3.33602935447443,-13.1737293090644
1627660391958790000,-2.42888749652507,-11.089660321842
1627660392056840000,-2.68163973203918,-12.1965010572601
1627660392166510000,-2.63851578147272,-12.4111873485451
1627660392255590000,-3.43517158620811,-12.0845715196574
1627660392358520000,-2.96413827704903,-11.2599471423192
1627660392461350000,-2.88522674531593,-11.252339706344
1627660392557920000,-3.00114936714812,-11.9059402693511
1627660392655850000,-3.71518136590278,-11.4975738925457
1627660392756220000,-3.63650834130668,-13.0232712452511
1627660392856150000,-4.07020358263805,-12.0626582370375
1627660392956470000,-3.9859653174244,-12.6573109256487
1627660393055460000,-3.26606550974031,-12.060883784716
1627660393157460000,-3.9846180795695,-12.030370038935
1627660393254750000,-3.89691856594606,-12.2962158411625
1627660393356250000,-4.43923483468181,-12.0730711648057
1627660393458030000,-4.80536728430073,-12.7426549532345
1627660393555720000,-4.89261659646131,-12.0442752527137
1627660393658160000,-5.36651378485142,-13.9852280564555
1627660393757280000,-5.15327334116061,-12.0877774505727
1627660393857610000,-4.14908010989882,-13.6512891695338
1627660393957900000,-5.9613670253144,-11.5416608273479
1627660394056520000,-5.01869089428748,-13.0250747016894
1627660394158340000,-4.89452664629399,-12.1717930641961
1627660394259340000,-4.18846118149413,-13.5893494679115
1627660394356930000,-6.43182311719631,-13.6306613508078
1627660394456710000,-6.54204012572137,-14.4955871531164
1627660394556290000,-5.90340068444431,-13.6002570976761
1627660394657260000,-6.22273630762552,-14.6984447639167
1627660394755290000,-5.19410014969495,-14.7184956077281
1627660394856700000,-6.16746087890216,-13.4239828295348
1627660394954800000,-4.24614023688775,-14.1694510044369
1627660395056290000,-5.957903237466,-13.7994159494837
1627660395157740000,-7.18579787661614,-12.5686891364991
1627660395257110000,-7.71592054231022,-13.9172522330294
1627660395358130000,-5.56947073950841,-13.4437675525564
1627660395457620000,-6.70881966646294,-12.6444227544057
1627660395558360000,-7.95952113539992,-13.5345488290159
1627660395656980000,-7.73381336518905,-15.0132138163551
1627660395755880000,-7.25860082387312,-14.2592147635786
1627660395857400000,-8.53722725839448,-14.6639043785132
1627660395956130000,-6.1572630299932,-14.8257338732223
1627660396055270000,-9.17263595781379,-15.7549620297925
1627660396157060000,-7.90479247172443,-13.5158170735554
1627660396259790000,-7.15665870116857,-14.6829649342334
1627660396359070000,-7.69718656203476,-14.257276246908
1627660396454810000,-8.28997843968594,-14.8960002217402
1627660396556120000,-8.85872781229791,-13.958346271045
1627660396657050000,-9.95803864241366,-14.8137986423265
1627660396754130000,-8.41017341435877,-14.1114207894311
1627660396857600000,-8.95220112820928,-14.9474708973581
1627660396955350000,-9.44459305831616,-14.6649045244827
1627660397058330000,-7.8917926754034,-13.5941069663679
1627660397156660000,-8.49866788636405,-13.5958330030768
1627660397255730000,-9.06648942097665,-14.9852065320571
1627660397356640000,-11.0583523631899,-15.2098570465701
1627660397454860000,-9.73466703799259,-14.685595859113
1627660397556590000,-10.1617995632793,-14.9983751202447
1627660397655750000,-11.3800590865741,-14.4372423757087
1627660397755250000,-10.9091866594637,-15.3009601588979
1627660397856300000,-11.4930835483196,-14.8482593309368
1627660397957810000,-10.4344976373925,-13.6215981513828
1627660398058910000,-9.79233884727977,-14.2894772047985
1627660398157450000,-10.4775598266061,-13.5877697489319
1627660398257070000,-11.1438891720027,-14.4841559415376
1627660398357930000,-11.9011722478834,-13.5688270226331
1627660398453860000,-11.9675381645906,-14.1430735634623
1627660398556340000,-11.9536504374264,-15.5616366610266
1627660398660240000,-12.5040920185604,-14.3321644067598
1627660398755290000,-11.5808607665463,-13.0863000725526
1627660398856310000,-12.6694644953193,-13.929528383376
1627660398956120000,-12.2086051935107,-12.7111252689534
1627660399055650000,-13.2331623466882,-14.3143754283501
1627660399157100000,-11.7254357444627,-11.836650703227
1627660399255200000,-12.2828687093919,-14.4600091200273
1627660399356190000,-12.3892414121172,-14.7478817260783
1627660399455050000,-12.0038863682342,-14.3930411675502
1627660399560110000,-15.4686101050973,-12.5489685215144
1627660399656770000,-11.8357873225018,-12.4450375279338
1627660399756960000,-14.1884118269225,-13.2144408434563
1627660399855390000,-12.1403172826332,-12.6486954260256
1627660399957790000,-12.979329584755,-12.3177656156701
1627660400059110000,-12.9444825144585,-12.6762984202788
1627660400157710000,-13.2892334433593,-12.8613059895229
1627660400255590000,-12.0313309135324,-13.6121082512732
1627660400356430000,-13.0502518550913,-13.0831407600012
1627660400457010000,-13.971071362619,-11.1580907328641
1627660400555690000,-14.2170833712237,-13.8009387590698
1627660400656430000,-12.6883346938512,-12.2841979059935
1627660400754810000,-14.6858843464987,-11.9854952605437
1627660400855230000,-15.043830907262,-11.9560285195196
1627660400956300000,-14.6680849045861,-11.7638807916506
1627660401056920000,-15.4074911090998,-10.6128390847357
1627660401156210000,-13.6307989175471,-10.7785376563417
1627660401255950000,-14.6520884821189,-11.5169196666243
1627660401359790000,-14.5776061882906,-11.7886034028973
1627660401454900000,-14.7587356779651,-9.84668987356855
1627660401555610000,-14.2964092242498,-10.0994988053924
1627660401654410000,-15.0980402499305,-12.4838335709325
1627660401755580000,-14.3175014946958,-11.2794369422943
1627660401856400000,-15.1946199167324,-11.0718852850279
1627660401956720000,-15.5000430595417,-11.231182454146
1627660402057060000,-16.3465912168352,-9.91740024751497
1627660402158570000,-14.6688013581261,-12.0599250479673
1627660402255770000,-15.3840408833178,-8.65327999310359
1627660402354840000,-15.8574988145031,-9.66860159420703
1627660402457570000,-15.3788436476949,-11.096083648191
1627660402556050000,-16.2733663852942,-9.84707787315361
1627660402655570000,-16.65953291428,-10.4754820606964
1627660402755630000,-15.4450166785175,-8.25530998701148
1627660402855940000,-15.989417374219,-9.79481990742103
1627660402956540000,-15.3757578173165,-9.88883258027215
1627660403056640000,-14.4054015638659,-9.10576777234114
1627660403157300000,-15.7361137572716,-8.93829615904487
1627660403257360000,-15.0975505183293,-9.43487417265132
1627660403357150000,-16.5182092858738,-8.70170890457113
1627660403455490000,-15.6081375808264,-8.58463841604282
1627660403555430000,-15.6160808324649,-7.91404618585563
1627660403657670000,-17.5463156825591,-9.46017999262125
1627660403757940000,-16.1755444706785,-7.70808013831205
1627660403857150000,-16.6283112926409,-8.38456351503954
1627660403955820000,-16.3804087508035,-8.4118614291209
1627660404056950000,-17.0151040634207,-6.79016971523414
1627660404159350000,-16.2098008086959,-8.30540691891066
1627660404258480000,-16.2884823048858,-7.91399793599971
1627660404363280000,-16.5621895494475,-6.9056378829334
1627660404455590000,-14.5468601237132,-7.63127943138452
1627660404555170000,-17.7191394284573,-6.94469300921636
1627660404655240000,-16.858646752207,-7.2394269724631
1627660404755740000,-17.9360021867847,-6.80423864046274
1627660404854640000,-17.1378981488633,-6.72832334206178
1627660404956820000,-17.0127020866834,-6.36200628587664
1627660405057190000,-17.3628432213029,-7.51491717616689
1627660405158250000,-16.8254284169481,-5.99882073560918
1627660405255690000,-16.8750631170425,-6.64323858738895
1627660405357480000,-17.1070275191078,-6.2004433989672
1627660405455930000,-16.1806725743116,-5.91817590041178
1627660405556780000,-16.3089772245464,-7.10572861169382
1627660405655020000,-17.1415072019328,-4.00108638212644
1627660405755800000,-16.686116275114,-5.94228500738405
1627660405855130000,-17.4987286863295,-4.48739708825303
1627660405957620000,-15.8039125355364,-4.82641950859344
1627660406055530000,-17.7967603513942,-2.71023553471234
1627660406156660000,-16.3634105370063,-3.09305639432916
1627660406256880000,-17.245070859278,-4.48687047656426
1627660406358120000,-15.9567079917321,-4.30474915243488
1627660406455690000,-17.0384907397736,-2.74175808671364
1627660406559670000,-17.4489389631113,-5.87141394985817
1627660406656160000,-16.6884410639663,-4.07521995471436
1627660406756080000,-16.5564855834367,-3.10712420133871
1627660406857180000,-16.5708056882495,-2.91946997255902
1627660406956240000,-16.5673178328808,-3.8798196853551
1627660407058110000,-17.148337126048,-2.2925975556919
1627660407158470000,-15.9523677429418,-3.71227025128364
1627660407255560000,-15.9094781560835,-4.17538172976395
1627660407357190000,-16.01574085045,-4.54629248932309
1627660407457900000,-15.6193043440652,-2.72592105611849
1627660407554790000,-16.5049355178945,-1.64675619497762
1627660407658970000,-17.1238987104494,-2.38101316295792
1627660407758920000,-15.3170550200958,-2.4279495848876
1627660407854200000,-17.5643630465404,-3.61852837628522
1627660407957670000,-16.5615277285508,-1.87399889739171
1627660408057480000,-16.3972828603665,-2.90794707364687
1627660408158680000,-16.7896972498352,-1.46616775823776
1627660408254990000,-16.2288613385184,-1.9230481196706
1627660408355720000,-16.337763108767,-2.0502456630528
1627660408456400000,-16.2545542154973,-0.999258253148978
1627660408555200000,-16.3979651697202,-0.469018796117159
1627660408656380000,-16.7978250900706,-0.800178522093648
1627660408755930000,-14.8546066556147,-1.0648664602853
1627660408856180000,-15.7922719060013,-0.128952554600454
1627660408956510000,-15.3461888914389,-0.739634838073947
1627660409054950000,-15.0121219376151,-1.00358410670449
1627660409156160000,-15.4572681694399,0.489071956625543
1627660409255750000,-16.6295973858081,0.527003674441376
1627660409355330000,-15.0087366233153,0.884946641038073
1627660409455390000,-16.1126811437072,0.936877621784253
1627660409558820000,-17.5745992048186,0.396959878089255
1627660409655090000,-16.4788389244529,0.58334920680573
1627660409755560000,-15.6702661444002,0.706984061237769
1627660409854500000,-15.3311595155395,0.253904644586952
1627660409955620000,-16.6927871412663,0.521367701931774
1627660410054990000,-15.1882090152522,1.57533502015662
1627660410156480000,-15.2429420481874,1.52134493433312
1627660410256230000,-15.2535149833963,0.144938750276679
1627660410356370000,-16.3838452839778,2.13374172006237
1627660410457250000,-16.2209522610522,1.6895313503137
1627660410554730000,-16.2673445006783,1.90781533423242
1627660410654840000,-15.5359912210792,1.81454756705147
1627660410754910000,-14.9231001149141,2.0165474555732
1627660410856070000,-16.7814533442806,1.95051256494267
1627660410954880000,-15.4271346668056,1.22016174448658
1627660411056290000,-16.4485896642476,3.52357340466838
1627660411155420000,-15.1640152399866,3.32848511844899
1627660411256760000,-15.7639580029756,3.20998636817158
1627660411354870000,-15.2421154652686,1.8172989300415
1627660411456250000,-16.5255139056015,3.30414866163815
1627660411557370000,-15.689351573575,3.52760145755876
1627660411656390000,-15.3219087863794,3.53949283380656
1627660411756300000,-15.341051773725,4.87731942688622
1627660411856530000,-15.5736613065009,3.42124586728918
1627660411959550000,-15.0810422616564,4.81681084762376
1627660412057130000,-15.7783206229319,4.10965970577909
1627660412158300000,-15.126316692682,4.43498275152265
1627660412255610000,-16.1823428394398,4.63293306316967
1627660412356120000,-15.9559226574183,4.24461002380758
1627660412455230000,-15.5095300605488,6.08517861058435
1627660412557710000,-15.3637338217664,5.77995977116306
1627660412654990000,-14.6623447925994,3.72905933192756
1627660412756930000,-15.6225616622128,5.40905649396712
1627660412857440000,-15.3982111895509,6.21259559356507
1627660412958060000,-15.2010064644334,6.07668735489816
1627660413054590000,-15.8012085943897,4.32270468447096
1627660413155650000,-15.8448423073318,5.15887724223374
1627660413256010000,-15.2233719722187,5.96703809860076
1627660413355340000,-15.9688097745018,7.29445529285206
1627660413458650000,-13.8897323216851,6.81676070835526
1627660413557540000,-13.5225031898136,5.87903291876032
1627660413656160000,-14.2104613046115,6.21216398784833
1627660413755220000,-14.8083879658721,6.83969008635626
1627660413854470000,-16.4693270089777,7.0439118519367
1627660413958430000,-14.1573056793201,7.42642990155717
1627660414057260000,-14.0546272712124,7.21047042423428
1627660414157800000,-14.9504295514923,8.93637591887179
1627660414256240000,-14.4654595624296,7.92680645661035
1627660414355480000,-14.6327764794256,9.38230840749091
1627660414457740000,-14.6302427002998,8.20590714870595
1627660414556410000,-14.4264774001863,6.09225899834028
1627660414657410000,-15.3276017291826,8.22974110029609
1627660414757590000,-14.0645198348109,9.05959016545018
1627660414857520000,-14.1806251806938,8.08976184747805
1627660414955060000,-13.8491340449782,8.45920275198648
1627660415055050000,-13.9994713726996,10.5173815573085
1627660415157030000,-13.4096556211136,10.0222699264188
1627660415256290000,-14.2299468380608,9.91919315518826
1627660415356150000,-13.865361567628,9.59954603232385
1627660415455540000,-12.375595120528,8.92259458898603
1627660415560350000,-12.3495354185112,10.1255390061163
1627660415656420000,-12.4790309471777,10.6983729996267
1627660415759370000,-11.8903605885511,10.10872473418
1627660415855870000,-14.0294182635255,9.60861602258035
1627660415955790000,-12.5880050515749,11.4530612126063
1627660416056570000,-11.4478990948012,11.1021830087718
1627660416157800000,-12.1325747921645,11.3107377477554
1627660416255720000,-12.3400952906377,11.9684890671463
1627660416354130000,-11.0565281868556,11.3942866529783
1627660416456730000,-11.784222211812,11.7554664769913
1627660416556140000,-11.067602451839,10.9722624958752
1627660416655890000,-10.9747705421204,11.7011256087299
1627660416754970000,-9.8828385506505,10.6308289968447
1627660416856020000,-10.3907767516699,11.075959641647
1627660416955400000,-9.75590527218925,12.2980755396079
1627660417057570000,-10.9497301841415,10.7669846937746
1627660417158380000,-9.73722814059463,11.8634865178671
1627660417256600000,-8.86093191728943,11.4134685574908
1627660417356040000,-9.47789169574267,12.2994222165549
1627660417458700000,-10.2025349500944,10.2622827655454
1627660417555420000,-8.97802948126224,10.7556780927618
1627660417654940000,-9.54957161744487,10.6224572144962
1627660417755370000,-7.98619285646467,10.7248551909533
1627660417854330000,-8.75064808851715,10.3451414864737
1627660417954980000,-7.76113501313691,10.7821919234573
1627660418055890000,-7.30019110678574,11.099039149943
1627660418156260000,-5.98335716024261,11.2137568258292
1627660418255160000,-6.05361340207478,10.6043736943393
1627660418355310000,-5.94308409845293,9.95447061486544
1627660418456070000,-5.65075302531768,11.5466084468304
1627660418558810000,-7.3934683378433,11.2460930727378
1627660418655540000,-7.21450951565016,11.4147532815162
1627660418756510000,-4.9294630673522,10.725571110605
1627660418857350000,-4.11282085320386,10.7897041911251
1627660418954770000,-3.70928981944076,8.84824410632328
1627660419055230000,-3.94992456155048,10.7687970593974
1627660419155290000,-3.01552882101235,9.47461484970723
1627660419255010000,-3.78236100171668,10.4769605499606
1627660419358280000,-2.3201887455905,9.53325610654656
1627660419455740000,-2.08493088026651,9.26785473841028
1627660419555460000,-2.88092891603009,11.3183288205801
1627660419657310000,-2.62061216268147,10.1881889519783
1627660419754990000,-2.7237301350409,9.06642400182773
